================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
                Module = p.Module
            }).ToList();

            return Ok(new PaginatedResponse<PermissionDto>
            {
                TotalCount = totalCount,
                Page = page,
                PageSize = pageSize,
                Data = result
            });
        }
    }

    public class RoleResponse
    {
        public int Id { get; set; }
        public string Name { get; set; } = string.Empty;
        public string? Description { get; set; }
        public List<string> Permissions { get; set; } = new();
        public string? Message { get; set; }
    }

    public class UserRoleResponse
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public string? Role { get; set; }
        public List<string>? Permissions { get; set; }
    }

    public class AssignPermissionRequest
    {
        public int RoleId { get; set; }
        public int PermissionId { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Controller\Security\DeviceController.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Mvc;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Common;

namespace PasswordlessApi.Api.Controller.Security
{
    [ApiController]
    [Route("api/auth/devices")]
    [Authorize]
    public class DeviceController : ControllerBase
    {
        private readonly IAuthService _authService;

        public DeviceController(IAuthService authService)
        {
            _authService = authService;
        }

        [HttpGet]
        public async Task<IActionResult> GetActiveSessions()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var sessions = await _authService.GetActiveSessionsAsync(userId.Value);
            return Ok(sessions.Sessions);
        }

        [HttpPost("logout-all")]
        public async Task<IActionResult> RevokeAllSessions()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            await _authService.RevokeAllSessionsAsync(userId.Value);
            return Ok(new { succeeded = true, message = "All sessions have been revoked" });
        }

        [HttpDelete("{sessionId:int}")]
        public async Task<IActionResult> RevokeSession(int sessionId)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            await _authService.RevokeSessionAsync(sessionId, userId.Value);
            return Ok(new { succeeded = true, message = "Session has been revoked" });
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Controller\Security\SecurityController.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Authorization;
using Microsoft.AspNetCore.Mvc;
using PasswordlessApi.Api.Models.RequestModel.Account;
using PasswordlessApi.Api.Models.RequestModel.Security;
using PasswordlessApi.Api.Models.ResponseModel.Security;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Common;

namespace PasswordlessApi.Api.Controller.Security
{
    [Route("api/[controller]")]
    [ApiController]
    [Authorize]
    public class SecurityController : ControllerBase
    {
        private readonly IAuthService _authService;

        public SecurityController(IAuthService authService)
        {
            _authService = authService;
        }

        [HttpGet("settings")]
        public async Task<ActionResult<SecuritySettingsResponse>> GetSettings()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.GetSecuritySettingsAsync(userId.Value);
            return Ok(result);
        }

        [HttpPut("settings")]
        public async Task<ActionResult<SecuritySettingsResponse>> UpdateSettings([FromBody] SecuritySettingsResponse request)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.UpdateSecuritySettingsAsync(userId.Value, request);
            return Ok(result);
        }

        [HttpPost("change-password")]
        public async Task<ActionResult> ChangePassword([FromBody] ChangePasswordRequest request)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.ChangePasswordAsync(userId.Value, request);
            if (!result.Succeeded) return BadRequest(result);

            return Ok(result);
        }

        [HttpPost("2fa/enable")]
        public async Task<ActionResult<SecuritySettingsResponse>> EnableTwoFactor()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.EnableTwoFactorAsync(userId.Value);
            return Ok(result);
        }

        [HttpPost("2fa/disable")]
        public async Task<ActionResult<SecuritySettingsResponse>?> DisableTwoFactor()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.DisableTwoFactorAsync(userId.Value);
            return Ok(result);
        }

        [HttpGet("activity")]
        public async Task<ActionResult<ActivityLogResponse>> GetActivity([FromQuery] ActivityQueryRequest query)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.GetActivityLogsAsync(userId.Value, query);
            return Ok(result);
        }

        [HttpPost("device/verify")]
        public async Task<ActionResult> VerifyDevice([FromBody] VerifyDeviceRequest request)
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var result = await _authService.VerifyDeviceAsync(userId.Value, request);
            return Ok(result);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Middleware\RateLimitingPolicy.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Http;
using Microsoft.AspNetCore.RateLimiting;
using PasswordlessApi.Api.Configuration;
using System.Threading.RateLimiting;

namespace PasswordlessApi.Api.Middleware
{
    public static class SecurityRateLimiting
    {
        public const string LoginPolicy = "login";
        public const string RefreshTokenPolicy = "refresh-token";
        public const string GeneralPolicy = "general";
        public const string RegistrationPolicy = "registration";

        public static void AddSecurityRateLimiting(this IServiceCollection services, RateLimitSettings settings)
        {
            services.AddRateLimiter(options =>
            {
                options.AddPolicy(LoginPolicy, context => CreateFixedWindowLimiter(
                    context,
                    _ => new FixedWindowRateLimiterOptions
                    {
                        PermitLimit = settings.Login.PermitLimit,
                        Window = TimeSpan.FromMinutes(settings.Login.WindowMinutes),
                        QueueLimit = 0,
                        AutoReplenishment = true
                    }));

                options.AddPolicy(RefreshTokenPolicy, context => CreateFixedWindowLimiter(
                    context,
                    _ => new FixedWindowRateLimiterOptions
                    {
                        PermitLimit = settings.RefreshToken.PermitLimit,
                        Window = TimeSpan.FromMinutes(settings.RefreshToken.WindowMinutes),
                        QueueLimit = 0,
                        AutoReplenishment = true
                    }));

                options.AddPolicy(GeneralPolicy, context => CreateFixedWindowLimiter(
                    context,
                    _ => new FixedWindowRateLimiterOptions
                    {
                        PermitLimit = settings.General.PermitLimit,
                        Window = TimeSpan.FromMinutes(settings.General.WindowMinutes),
                        QueueLimit = 0,
                        AutoReplenishment = true
                    }));

                options.AddPolicy(RegistrationPolicy, context => CreateFixedWindowLimiter(
                    context,
                    _ => new FixedWindowRateLimiterOptions
                    {
                        PermitLimit = settings.Registration.PermitLimit,
                        Window = TimeSpan.FromMinutes(settings.Registration.WindowMinutes),
                        QueueLimit = 0,
                        AutoReplenishment = true
                    }));

                options.RejectionStatusCode = StatusCodes.Status429TooManyRequests;
                options.OnRejected = async (context, _) =>
                {
                    context.HttpContext.Response.Headers["Retry-After"] = "60";
                    await Task.CompletedTask;
                };
            });
        }

        // Partition each policy by client IP so that one client exhausting the
        // limit does not lock out the entire application. Without an explicit
        // partition key the named FixedWindowLimiter policies share a single
        // global bucket across all callers.
        private static RateLimitPartition<string> CreateFixedWindowLimiter(
            HttpContext context,
            Func<string, FixedWindowRateLimiterOptions> factory)
        {
            var ip = GetClientIpAddress(context) ?? "unknown";
            return RateLimitPartition.GetFixedWindowLimiter(ip, factory);
        }

        private static string? GetClientIpAddress(HttpContext context)
        {
            if (context.Request.Headers.TryGetValue("X-Forwarded-For", out var forwardedFor))
            {
                var first = forwardedFor.ToString().Split(',')[0].Trim();
                if (!string.IsNullOrEmpty(first))
                {
                    return first;
                }
            }

            return context.Connection.RemoteIpAddress?.ToString();
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Middleware\SecurityHeadersMiddleware.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Http;
using Microsoft.Extensions.Logging;
using Microsoft.Extensions.Options;
using PasswordlessApi.Api.Configuration;

namespace PasswordlessApi.Api.Middleware
{
    public class SecurityHeadersMiddleware
    {
        private readonly RequestDelegate _next;
        private readonly ILogger<SecurityHeadersMiddleware> _logger;
        private readonly ApiSettings _apiSettings;

        public SecurityHeadersMiddleware(RequestDelegate next, ILogger<SecurityHeadersMiddleware> logger, IOptions<ApiSettings> apiSettings)
        {
            _next = next;
            _logger = logger;
            _apiSettings = apiSettings.Value;
        }

        public async Task InvokeAsync(HttpContext context)
        {
            context.Response.Headers["X-Content-Type-Options"] = "nosniff";
            context.Response.Headers["X-Frame-Options"] = "DENY";
            context.Response.Headers["Referrer-Policy"] = "strict-origin-when-cross-origin";
            context.Response.Headers["Permissions-Policy"] = "geolocation=(), microphone=(), camera=()";
            context.Response.Headers["Content-Security-Policy"] = BuildContentSecurityPolicy();
            context.Response.Headers["Strict-Transport-Security"] = "max-age=31536000; includeSubDomains; preload";
            context.Response.Headers.Remove("Server");

            if (context.Request.Method == HttpMethods.Options)
            {
                context.Response.StatusCode = StatusCodes.Status204NoContent;
                return;
            }

            await _next(context);
        }

        private string BuildContentSecurityPolicy()
        {
            var origins = _apiSettings.GetAllowedOrigins();
            var cspSources = origins.Concat(_apiSettings.CspExtraSources ?? [])
                .Where(s => !string.IsNullOrWhiteSpace(s))
                .Select(s => s.Trim())
                .Distinct(StringComparer.OrdinalIgnoreCase)
                .ToArray();

            var originDirectives = cspSources.Length > 0 ? string.Join(" ", cspSources) : "'self'";

            // IMPORTANT: Swagger UI requires 'unsafe-inline' and 'unsafe-eval' to function!
            return $@"
                default-src 'self';
                script-src 'self' 'unsafe-inline' 'unsafe-eval' {originDirectives};
                style-src 'self' 'unsafe-inline';
                img-src 'self' data: https:;
                font-src 'self' data:;
                connect-src 'self' {originDirectives};
                frame-ancestors 'none';
            ";
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Common\MessageResponse.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Common
{
    public class MessageResponse
    {
        public bool Succeeded { get; set; }
        public string? Message { get; set; }

        public static MessageResponse Success(string? message = null)
        {
            return new MessageResponse
            {
                Succeeded = true,
                Message = message ?? "Operation successful"
            };
        }

        public static MessageResponse Failure(string message)
        {
            return new MessageResponse
            {
                Succeeded = false,
                Message = message
            };
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Common\PaginatedResponse.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Common
{
    public class PaginatedResponse<T>
    {
        public int TotalCount { get; set; }
        public int Page { get; set; }
        public int PageSize { get; set; }
        public int TotalPages => (int)Math.Ceiling(TotalCount / (double)PageSize);
        public List<T> Data { get; set; } = new();
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Common\Response.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Common
{
    public class Response<T> : MessageResponse
    {
        public T? Data { get; set; }

        public static Response<T> Success(T data, string? message = null)
        {
            return new Response<T>
            {
                Succeeded = true,
                Data = data,
                Message = message ?? "Operation successful"
            };
        }

        public new static Response<T> Failure(string message)
        {
            return new Response<T>
            {
                Succeeded = false,
                Message = message
            };
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\DTOs\Rbac\AssignRoleRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.DTOs.Rbac
{
    public class AssignRoleRequest
    {
        public int UserId { get; set; }
        public int RoleId { get; set; }
        public int PermissionId { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\DTOs\Rbac\CreateRoleRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.DTOs.Rbac
{
    public class CreateRoleRequest
    {
        public string Name { get; set; } = string.Empty;
        public string? Description { get; set; }
        public List<string> PermissionNames { get; set; } = new();
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\DTOs\Rbac\PermissionDto.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.DTOs.Rbac
{
    public class PermissionDto
    {
        public int Id { get; set; }
        public string Name { get; set; } = string.Empty;
        public string? Description { get; set; }
        public string? Module { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\DTOs\Rbac\RoleDto.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.DTOs.Rbac
{
    public class RoleDto
    {
        public int Id { get; set; }
        public string Name { get; set; } = string.Empty;
        public string? Description { get; set; }
        public bool IsSystemRole { get; set; }
        public List<string> Permissions { get; set; } = new();
        public int UserCount { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\DTOs\Rbac\UpdateRoleRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.DTOs.Rbac
{
    public class UpdateRoleRequest
    {
        public int RoleId { get; set; }
        public string? Name { get; set; }
        public string? Description { get; set; }
        public List<string>? PermissionNames { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\AuditLog.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class AuditLog
    {
        public long Id { get; set; }
        public int? UserId { get; set; }
        public string Action { get; set; } = string.Empty;
        public string? EntityType { get; set; }
        public string? EntityId { get; set; }
        public string? OldValue { get; set; }
        public string? NewValue { get; set; }
        public string? IpAddress { get; set; }
        public string? UserAgent { get; set; }
        public DateTime CreatedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\AuthChallenge.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class AuthChallenge
    {
        public Guid Id { get; set; }
        public int UserId { get; set; }
        public string Challenge { get; set; } = string.Empty;
        public DateTime CreatedAt { get; set; }
        public DateTime ExpiresAt { get; set; }
        public DateTime? UsedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\Permission.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class Permission
    {
        public int Id { get; set; }
        public string Name { get; set; } = string.Empty;
        public string? Description { get; set; }
        public string? Module { get; set; }
        public DateTime CreatedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\RefreshToken.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class RefreshToken
    {
        public int Id { get; set; }
        public int UserId { get; set; }
        public string TokenHash { get; set; } = string.Empty;
        public DateTime ExpiresAt { get; set; }
        public bool IsRevoked { get; set; }
        public DateTime CreatedAt { get; set; }
        public DateTime? RevokedAt { get; set; }
        public string? IpAddress { get; set; }
        public string? UserAgent { get; set; }
        public string? Location { get; set; }
        public DateTime? LastUsedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\Role.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class Role
    {
        public int Id { get; set; }
        public string Name { get; set; } = string.Empty;
        public string? Description { get; set; }
        public bool IsSystemRole { get; set; }
        public DateTime CreatedAt { get; set; }
        public DateTime? UpdatedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\RolePermission.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class RolePermission
    {
        public int Id { get; set; }
        public int RoleId { get; set; }
        public int PermissionId { get; set; }
        public DateTime CreatedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\User.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class User
    {
        public int Id { get; set; }
        public string Username { get; set; } = string.Empty;
        public string? Email { get; set; }
        public string? PasswordHash { get; set; }
        public DateTime CreatedAt { get; set; }
        public DateTime? UpdatedAt { get; set; }
        public string? Role { get; set; }
        public List<string> Permissions { get; set; } = new();
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\UserCredential.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class UserCredential
    {
        public long Id { get; set; }
        public int UserId { get; set; }
        public string CredentialId { get; set; } = string.Empty;
        public string PublicKey { get; set; } = string.Empty;
        public long SignCount { get; set; }
        public string? Transports { get; set; }
        public DateTime CreatedAt { get; set; }
        public DateTime? UpdatedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\UserIdResult.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class UserIdResult
    {
        public int UserId { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\UserPermission.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class UserPermission
    {
        public int Id { get; set; }
        public int UserId { get; set; }
        public int PermissionId { get; set; }
        public bool IsGranted { get; set; }
        public DateTime CreatedAt { get; set; }
        public DateTime? ExpiresAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\Entities\UserRole.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.Entities
{
    public class UserRole
    {
        public int Id { get; set; }
        public int UserId { get; set; }
        public int RoleId { get; set; }
        public DateTime AssignedAt { get; set; }
        public DateTime? RevokedAt { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Account\AccountRequestModel.cs
--------------------------------------------------------------------------------
using System.ComponentModel.DataAnnotations;

namespace PasswordlessApi.Api.Models.RequestModel.Account
{
    public class UpdateProfileRequest
    {
        public string DisplayName { get; set; } = string.Empty;
        public string Username { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public string Phone { get; set; } = string.Empty;
        public string Bio { get; set; } = string.Empty;
    }

    public class UpdateSettingsRequest
    {
        public string DisplayName { get; set; } = string.Empty;
        public string Username { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public bool EmailPreferences { get; set; }
        public string Timezone { get; set; } = "UTC";
        public string Language { get; set; } = "en";
        public bool EmailNotifications { get; set; }
        public bool PushNotifications { get; set; }
        public bool SmsAlerts { get; set; }
        public bool MarketingEmails { get; set; }
    }

    public class UpdatePrivacyRequest
    {
        public string ProfileVisibility { get; set; } = "private";
        public bool DataSharing { get; set; }
        public bool ThirdPartyConnections { get; set; }
        public string CookiePreferences { get; set; } = "essential";
    }

    public class PasswordResetRequest
    {
        public string Email { get; set; } = string.Empty;
    }

    public class ConfirmPasswordResetRequest
    {
        public string Token { get; set; } = string.Empty;

        [Required]
        [StringLength(128, MinimumLength = 8)]
        [RegularExpression(@"^(?=.*[a-z])(?=.*[A-Z])(?=.*\d).{8,}$", ErrorMessage = "Password must be at least 8 characters and contain uppercase, lowercase, and a number")]
        public string NewPassword { get; set; } = string.Empty;
    }

    public class ChangePasswordRequest
    {
        [Required]
        public string CurrentPassword { get; set; } = string.Empty;

        [Required]
        [StringLength(128, MinimumLength = 8)]
        [RegularExpression(@"^(?=.*[a-z])(?=.*[A-Z])(?=.*\d).{8,}$", ErrorMessage = "Password must be at least 8 characters and contain uppercase, lowercase, and a number")]
        public string NewPassword { get; set; } = string.Empty;

        [Required]
        [StringLength(128, MinimumLength = 8)]
        [Compare("NewPassword", ErrorMessage = "New password and confirmation do not match")]
        public string ConfirmPassword { get; set; } = string.Empty;
    }
}



--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Auth\AuthRequestModel.cs
--------------------------------------------------------------------------------
using System.ComponentModel.DataAnnotations;

namespace PasswordlessApi.Api.Models.RequestModel.Auth
{
    public class RegisterRequest
    {
        [Required]
        [MinLength(3)]
        public string Username { get; set; } = string.Empty;

        [Required]
        [EmailAddress]
        public string Email { get; set; } = string.Empty;

        [Required]
        [StringLength(128, MinimumLength = 8)]
        public string Password { get; set; } = string.Empty;
    }

    public class LoginRequest
    {
        [Required]
        public string Username { get; set; } = string.Empty;

        [Required]
        public string Password { get; set; } = string.Empty;
    }

    public class OtpRequest
    {
        [Required]
        [EmailAddress]
        public string Email { get; set; } = string.Empty;
    }

    public class OtpVerifyRequest
    {
        [Required]
        [EmailAddress]
        public string Email { get; set; } = string.Empty;

        [Required]
        public string Otp { get; set; } = string.Empty;
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Auth\Fido2AttestationOptionsRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.RequestModel.Auth
{
    public class Fido2AttestationOptionsRequest
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string? Origin { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Auth\Fido2ChallengeRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.RequestModel.Auth
{
    public class Fido2ChallengeRequest
    {
        public int UserId { get; set; }
        public string? Origin { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Auth\Fido2RegisterRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.RequestModel.Auth
{
    public class Fido2RegisterRequest
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string AttestationResponse { get; set; } = string.Empty;
        public string AttestationChallenge { get; set; } = string.Empty;
        public string Transports { get; set; } = string.Empty;
        public string? Origin { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Auth\Fido2VerifyRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.RequestModel.Auth
{
    public class Fido2VerifyRequest
    {
        public int UserId { get; set; }
        public string CredentialId { get; set; } = string.Empty;
        public string ClientDataJson { get; set; } = string.Empty;
        public string AuthenticatorData { get; set; } = string.Empty;
        public string Signature { get; set; } = string.Empty;
        public long? Counter { get; set; }
        public string Challenge { get; set; } = string.Empty;
        public string? Origin { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Security\SecurityRequestModel.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.RequestModel.Security
{
    public class RefreshTokenRequest
    {
        public string AccessToken { get; set; } = string.Empty;
        public string RefreshToken { get; set; } = string.Empty;
        public string? IpAddress { get; set; }
        public string? UserAgent { get; set; }
    }

    public class DeviceInfoRequest
    {
        public string? IpAddress { get; set; }
        public string? UserAgent { get; set; }
    }

    public class RevokeAllSessionsRequest
    {
        public string? Password { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\RequestModel\Security\SecuritySettingsRequest.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.RequestModel.Security
{
    public class SecuritySettingsRequest
    {
        public bool TwoFactorEnabled { get; set; }
        public string TwoFactorMethod { get; set; } = "authenticator";
        public bool AlertOnNewDevice { get; set; } = true;
        public bool RequirePasswordForSensitive { get; set; } = true;
    }

    public class ActivityQueryRequest
    {
        public DateTime? From { get; set; }
        public DateTime? To { get; set; }
        public string? Type { get; set; }
        public string? Search { get; set; }
    }

    public class VerifyDeviceRequest
    {
        public string Code { get; set; } = string.Empty;
        public bool TrustDevice { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\ResponseModel\Account\AccountResponseModel.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.ResponseModel.Account
{
    public class UserProfileResponse
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string DisplayName { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public string Phone { get; set; } = string.Empty;
        public string Bio { get; set; } = string.Empty;
        public string AvatarUrl { get; set; } = string.Empty;
        public DateTime DateJoined { get; set; }
        public DateTime LastActive { get; set; }
        public DateTime? LastLoginAt { get; set; }
        public string? LastLoginIp { get; set; }
        public string AccountStatus { get; set; } = "active";
    }

    public class AccountSettingsResponse
    {
        public string DisplayName { get; set; } = string.Empty;
        public string Username { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public bool EmailPreferences { get; set; }
        public string Timezone { get; set; } = "UTC";
        public string Language { get; set; } = "en";
        public bool EmailNotifications { get; set; }
        public bool PushNotifications { get; set; }
        public bool SmsAlerts { get; set; }
        public bool MarketingEmails { get; set; }
    }

    public class PrivacySettingsResponse
    {
        public string ProfileVisibility { get; set; } = "private";
        public bool DataSharing { get; set; }
        public bool ThirdPartyConnections { get; set; }
        public string CookiePreferences { get; set; } = "essential";
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\ResponseModel\Auth\AuthResponseModel.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.ResponseModel.Auth
{
    public class AuthResponse
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string? Email { get; set; }
        public string? Message { get; set; }
        public string? Token { get; set; }
        public string? RefreshToken { get; set; }
        public bool RequiresFido2 { get; set; }
        public bool RequiresFido2Registration { get; set; }
        public string? Role { get; set; }
        public List<string> Permissions { get; set; } = new();
    }

    public class OtpResponse
    {
        public bool Success { get; set; }
        public string? Message { get; set; }
        public string? Otp { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\ResponseModel\Auth\Fido2ChallengeResponse.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.ResponseModel.Auth
{
    public class Fido2ChallengeResponse
    {
        public string Id { get; set; } = string.Empty;
        public string Challenge { get; set; } = string.Empty;
        public string PublicKeyCredentialCreationOptions { get; set; } = string.Empty;
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\ResponseModel\Auth\Fido2VerifyResponse.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.ResponseModel.Auth
{
    public class Fido2VerifyResponse
    {
        public bool Success { get; set; }
        public string? Token { get; set; }
        public string? RefreshToken { get; set; }
        public string? Message { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Models\ResponseModel\Security\SecurityResponseModel.cs
--------------------------------------------------------------------------------
namespace PasswordlessApi.Api.Models.ResponseModel.Security
{
    public class DeviceSessionResponse
    {
        public int Id { get; set; }
        public string IpAddress { get; set; } = string.Empty;
        public string UserAgent { get; set; } = string.Empty;
        public string? Location { get; set; }
        public DateTime CreatedAt { get; set; }
        public DateTime? LastUsedAt { get; set; }
        public DateTime ExpiresAt { get; set; }
        public bool IsCurrent { get; set; }
    }

    public class ActiveSessionsResponse
    {
        public List<DeviceSessionResponse> Sessions { get; set; } = new();
        public int MaxAllowedSessions { get; set; } = 5;
    }

    public class SecuritySettingsResponse
    {
        public DateTime? LastPasswordChange { get; set; }
        public bool TwoFactorEnabled { get; set; }
        public string TwoFactorMethod { get; set; } = "authenticator";
        public string? QrCodeUri { get; set; }
        public List<string> BackupCodes { get; set; } = new();
        public bool AlertOnNewDevice { get; set; } = true;
        public bool RequirePasswordForSensitive { get; set; } = true;
    }

    public class ActivityLogResponse
    {
        public List<ActivityLogEntry> Entries { get; set; } = new();
    }

    public class ActivityLogEntry
    {
        public int Id { get; set; }
        public string Type { get; set; } = string.Empty;
        public string Description { get; set; } = string.Empty;
        public string Device { get; set; } = string.Empty;
        public string IpAddress { get; set; } = string.Empty;
        public DateTime Timestamp { get; set; }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Auth\AuthService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Configuration;
using PasswordlessApi.Api.Common;
using PasswordlessApi.Api.Models.RequestModel.Auth;
using PasswordlessApi.Api.Models.RequestModel.Security;
using PasswordlessApi.Api.Models.RequestModel.Account;
using PasswordlessApi.Api.Models.ResponseModel.Auth;
using PasswordlessApi.Api.Models.ResponseModel.Security;
using PasswordlessApi.Api.Models.ResponseModel.Account;
using PasswordlessApi.Api.Models.Common;
using PasswordlessApi.Api.Models.Entities;
using PasswordlessApi.Api.Service.Interface.Repository;
using PasswordlessApi.Api.Utility.PasswordHash;
using PasswordlessApi.Api.Utility.TokenHash;
