================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
            if (result.Succeeded) Settings = result.Data;
            StatusMessage = string.Empty;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\Pages\Seller\.gitkeep
--------------------------------------------------------------------------------



--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Fido\Fido2.razor
--------------------------------------------------------------------------------
@page "/fido2"
@page "/fido2/{UserIdParam:int}"
@namespace Auth.UI.Components.Pages.Shared.Fido
@using static Microsoft.AspNetCore.Components.Web.RenderMode
@rendermode InteractiveServer

<PageTitle>Passkey sign-in - Passwordless Auth</PageTitle>

<div class="auth-shell">
    <div class="auth-card">
        <div class="auth-brand">
            <Icon Name="shield" Size="Icon.IconSize.Small" />
            <span>Passwordless Auth</span>
        </div>

        @if (!string.IsNullOrEmpty(StatusMessage))
        {
            <div class="alert alert-danger" role="alert">@StatusMessage</div>
        }

        @if (State == PasskeyState.Idle)
        {
            @if (!IsEmailResolved)
            {
                <div class="auth-hero">
                    <div class="passkey-badge">
                        <Icon Name="fingerprint" Size="Icon.IconSize.Large" />
                    </div>
                    <h1 class="auth-title">Sign in with a passkey</h1>
                    <p class="auth-subtitle">Use your device biometric or a security key — no password needed.</p>
                </div>

                <div class="mb-3 text-start">
                    <label class="form-label font-weight-bold">Email address</label>
                    <InputText class="form-control" @bind-Value="Email" placeholder="you@example.com" />
                    <div class="form-text text-muted">Enter the email address linked to your account.</div>
                </div>

                <button class="btn btn-primary w-100" @onclick="@ResolveAccountAsync" type="button">
                    Continue
                </button>

                <div class="auth-footer-link mt-3">
                    <a class="btn btn-link" href="/">Use password instead</a>
                </div>
            }
            else
            {
                <div class="auth-hero">
                    <div class="passkey-badge">
                        <Icon Name="fingerprint" Size="Icon.IconSize.Large" />
                    </div>
                    <h1 class="auth-title">Choose your method</h1>
                    <p class="auth-subtitle">Verify your identity to complete sign-in.</p>
                </div>

                <div class="card mb-3">
                    <div class="card-body text-start d-flex justify-content-between align-items-center py-2 px-3">
                        <div>
                            <div class="small text-muted">Signing in as</div>
                            <strong>@ResolvedUsername</strong> <span class="text-muted">(@Email)</span>
                        </div>
                        @if (UserIdParam == null)
                        {
                            <button class="btn btn-sm btn-link text-decoration-none" @onclick="@ResetEmailLookup" type="button">Change</button>
                        }
                    </div>
                </div>

                <button class="passkey-btn" @onclick="@(() => StartAssertionAsync())" type="button">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Small" />
                    Sign in with a passkey
                </button>

                <div class="auth-options mt-2">
                    <button class="btn btn-outline-secondary" @onclick="@(() => StartAssertionAsync("cross-platform"))" type="button">
                        <Icon Name="usb" Size="Icon.IconSize.Small" /> Use a security key
                    </button>
                    @if (UserIdParam == null)
                    {
                        <button class="btn btn-link" @onclick="@ResetEmailLookup" type="button">Use a different email</button>
                    }
                    else
                    {
                        <a class="btn btn-link" href="/">Use password instead</a>
                    }
                </div>
            }
        }
        else
        {
            <div class="auth-hero">
                <div class="passkey-badge">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Large" />
                </div>
                <h1 class="auth-title">Verify it's you</h1>
            </div>
        }

        <div class="auth-status @(State == PasskeyState.Awaiting || State == PasskeyState.Requesting ? "is-awaiting" : State == PasskeyState.Success ? "is-success" : State == PasskeyState.Error ? "is-error" : "")"
             role="status" aria-live="polite">
            @if (State == PasskeyState.Awaiting || State == PasskeyState.Requesting || State == PasskeyState.Verifying)
            {
                <div class="biometric-ring @(State == PasskeyState.Verifying ? "is-static" : "")">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Small" />
                </div>
                <p class="auth-status-text">
                    @(State == PasskeyState.Requesting ? "Preparing your passkey…"
                        : State == PasskeyState.Verifying ? "Checking your passkey…"
                        : "Waiting for your fingerprint, face, or security key…")
                </p>
                <p class="auth-status-detail">@StatusDetail</p>
            }
            else if (State == PasskeyState.Success)
            {
                <div class="biometric-ring is-static" style="border-color: rgba(46,139,87,.35); color: var(--ui-success);">
                    <Icon Name="check" Size="Icon.IconSize.Small" />
                </div>
                <p class="auth-status-text">Signed in</p>
                <p class="auth-status-detail">@StatusDetail</p>
            }
            else if (State == PasskeyState.Error)
            {
                <div class="biometric-ring is-static" style="border-color: rgba(192,57,43,.35); color: var(--ui-danger);">
                    <Icon Name="alert-triangle" Size="Icon.IconSize.Small" />
                </div>
                <p class="auth-status-text">Passkey sign-in couldn't be completed</p>
                <p class="auth-status-detail">@StatusDetail</p>
            }
        </div>

        @if (State == PasskeyState.Error)
        {
            <div class="auth-options">
                <button class="btn btn-primary" @onclick="@(() => StartAssertionAsync())" type="button">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Small" /> Try again
                </button>
                <button class="btn btn-outline-secondary" @onclick="@(() => StartAssertionAsync("cross-platform"))" type="button">
                    <Icon Name="usb" Size="Icon.IconSize.Small" /> Use a security key
                </button>
            </div>
            <div class="auth-footer-link">
                @if (UserIdParam == null)
                {
                    <button class="btn btn-link" @onclick="@ResetEmailLookup" type="button">Try another account</button>
                }
                <a class="btn btn-link" href="/">Back to sign in</a>
            </div>
        }

        @if (!string.IsNullOrEmpty(AssertionOptions))
        {
            <details class="mt-3">
                <summary class="text-muted small">Advanced: assertion options from server</summary>
                <pre class="border rounded p-2 bg-light small mt-2">@AssertionOptions</pre>
            </details>
        }
    </div>
</div>


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Fido\Fido2.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Model.Auth;
using Microsoft.AspNetCore.Components;
using Microsoft.JSInterop;
using System.Text.Json.Serialization;

namespace Auth.UI.Components.Pages.Shared.Fido
{
    public partial class Fido2 : ComponentBase
    {
        public enum PasskeyState { Idle, Requesting, Awaiting, Verifying, Success, Error }

        [Inject] private AuthController AuthController { get; set; } = default!;
        [Inject] private NavigationManager NavigationManager { get; set; } = default!;
        [Inject] private IJSRuntime JsRuntime { get; set; } = default!;

        [Parameter] public int? UserIdParam { get; set; }

        protected PasskeyState State { get; set; } = PasskeyState.Idle;
        protected int UserId { get; set; }
        protected Fido2VerifyRequest VerifyModel { get; set; } = new();
        protected string AssertionOptions { get; set; } = string.Empty;
        protected string StatusDetail { get; set; } = string.Empty;

        protected string Email { get; set; } = string.Empty;
        protected bool IsEmailResolved { get; set; }
        protected bool IsResolving { get; set; }
        protected string? ResolvedUsername { get; set; }
        protected string StatusMessage { get; set; } = string.Empty;
        protected bool Succeeded { get; set; }

        private IJSObjectReference? _webAuthnModule;

        protected override void OnParametersSet()
        {
            if (UserIdParam.HasValue)
            {
                UserId = UserIdParam.Value;
                IsEmailResolved = true;
            }
        }

        protected override async Task OnAfterRenderAsync(bool firstRender)
        {
            if (firstRender)
            {
                _webAuthnModule = await JsRuntime.InvokeAsync<IJSObjectReference>("import", "./webauthn.js");

                if (UserIdParam.HasValue)
                {
                    await StartAssertionAsync();
                }
            }
        }

        protected async Task ResolveAccountAsync()
        {
            StatusMessage = string.Empty;
            if (string.IsNullOrWhiteSpace(Email))
            {
                StatusMessage = "Please enter your email address.";
                Succeeded = false;
                return;
            }

            if (!Email.Contains("@") || !Email.Contains("."))
            {
                StatusMessage = "Please enter a valid email address.";
                Succeeded = false;
                return;
            }

            IsResolving = true;
            State = PasskeyState.Requesting;
            StatusDetail = "Resolving your account…";

            try
            {
                var result = await AuthController.GetUserByEmailAsync(Email);
                if (result.Succeeded && result.Data is not null)
                {
                    UserId = result.Data.UserId;
                    ResolvedUsername = result.Data.Username;
                    IsEmailResolved = true;
                    State = PasskeyState.Idle;
                    StatusDetail = string.Empty;
                    Succeeded = true;
                }
                else
                {
                    State = PasskeyState.Idle;
                    StatusMessage = result.Message ?? "No account found with this email address.";
                    Succeeded = false;
                }
            }
            catch (Exception ex)
            {
                State = PasskeyState.Idle;
                StatusMessage = $"An error occurred during account resolution: {ex.Message}";
                Succeeded = false;
            }
            finally
            {
                IsResolving = false;
            }
        }

        protected void ResetEmailLookup()
        {
            Email = string.Empty;
            IsEmailResolved = false;
            UserId = 0;
            ResolvedUsername = null;
            StatusMessage = string.Empty;
            State = PasskeyState.Idle;
            StatusDetail = string.Empty;
        }

        protected async Task StartAssertionAsync(string? authenticatorAttachment = null)
        {
            if (UserId <= 0)
            {
                State = PasskeyState.Error;
                StatusDetail = "Account resolution required to continue. Please go back and enter your email.";
                return;
            }

            State = PasskeyState.Requesting;
            StatusDetail = "Contacting the server to prepare your passkey challenge…";

            var origin = new Uri(NavigationManager.BaseUri).GetLeftPart(UriPartial.Authority);
            var result = await AuthController.CreateFido2ChallengeAsync(UserId, origin);
            if (!result.Succeeded || result.Data is null)
            {
                State = PasskeyState.Error;
                StatusDetail = result.Message ?? "Unable to start passkey sign-in. Please try again.";
                return;
            }

            AssertionOptions = result.Data.PublicKeyCredentialCreationOptions;
            VerifyModel = new Fido2VerifyRequest { UserId = UserId };

            State = PasskeyState.Awaiting;
            StatusDetail = authenticatorAttachment == "cross-platform"
                ? "Insert your security key and tap it when it blinks."
                : "Use your fingerprint, face, or screen lock on this device.";

            try
            {
                var cred = await _webAuthnModule!.InvokeAsync<WebAuthnAssertion>(
                    "getCredential",
                    result.Data.PublicKeyCredentialCreationOptions,
                    result.Data.Challenge,
                    new { authenticatorAttachment = authenticatorAttachment, userVerification = "required" });

                VerifyModel.Challenge = cred.challenge;
                VerifyModel.CredentialId = cred.id;
                VerifyModel.ClientDataJson = cred.response.clientDataJSON;
                VerifyModel.AuthenticatorData = cred.response.authenticatorData;
                VerifyModel.Signature = cred.response.signature;
                VerifyModel.UserId = UserId;
                VerifyModel.Origin = new Uri(NavigationManager.BaseUri).GetLeftPart(UriPartial.Authority);

                await VerifyAsync();
            }
            catch (Exception ex)
            {
                State = PasskeyState.Error;
                StatusDetail = await MapErrorAsync(ex);
            }
        }

        protected async Task VerifyAsync()
        {
            State = PasskeyState.Verifying;
            StatusDetail = "Verifying your passkey with the server…";

            var result = await AuthController.VerifyFido2AssertionAsync(VerifyModel);
            if (result.Succeeded)
            {
                State = PasskeyState.Success;
                StatusDetail = result.Data?.Message ?? "You're signed in.";
                NavigationManager.NavigateTo("/profile");
                return;
            }

            State = PasskeyState.Error;
            StatusDetail = result.Data?.Message ?? result.Message ?? "The passkey could not be verified. Please try again.";
        }

        private async Task<string> MapErrorAsync(Exception ex)
        {
            try
            {
                return await _webAuthnModule!.InvokeAsync<string>("describeWebAuthnError", ex);
            }
            catch
            {
                return ex.Message;
            }
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Forgot\ForgotPassword.razor
--------------------------------------------------------------------------------
@page "/forgot-password"
@namespace Auth.UI.Components.Pages.Shared.Forgot
@layout LoginLayout
@using Auth.UI.Components.UI.Toaster
@using Auth.UI.Components.UI.Icons

<PageTitle>Forgot password - Passwordless Auth</PageTitle>

<section class="lp-panel">
    <div class="lp-card">
        <h1 class="lp-title">Reset your password</h1>
        <p class="lp-sub">Enter your email and we'll send a reset link.</p>

        @if (!string.IsNullOrEmpty(StatusMessage))
        {
            <div class="lp-alert @(Succeeded ? "lp-alert-success" : "lp-alert-danger")" role="alert">@StatusMessage</div>
        }

        <div class="lp-field">
            <label class="lp-label" for="fp-email">Email</label>
            <div class="lp-input">
                <Icon Name="user" Size="Icon.IconSize.Small" />
                <input id="fp-email" type="email" class="lp-control" @bind="Email" placeholder="name@example.com" />
            </div>
        </div>

        <Button Variant="Button.ButtonVariant.Primary" Block="true" OnClick="SubmitAsync">Send reset link</Button>

        <div class="lp-divider"><span>or</span></div>
        <p class="text-center mb-0">Remembered it? <a href="/login">Sign in</a></p>
    </div>
</section>

<Toaster Position="ToastPosition.TopRight" />


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Forgot\ForgotPassword.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.Components.UI.Toaster;
using Auth.UI.src.Manager.Controller;
using Microsoft.AspNetCore.Components;

namespace Auth.UI.Components.Pages.Shared.Forgot
{
    public partial class ForgotPassword : ComponentBase
    {
        [Inject] private AccountController AccountController { get; set; } = default!;
        [Inject] private ToasterService Toaster { get; set; } = default!;

        protected string Email { get; set; } = string.Empty;
        protected string StatusMessage { get; set; } = string.Empty;
        protected bool Succeeded { get; set; }

        protected async Task SubmitAsync()
        {
            if (string.IsNullOrWhiteSpace(Email))
            {
                Succeeded = false;
                StatusMessage = "Please enter your email address.";
                return;
            }

            var result = await AccountController.RequestPasswordResetAsync(Email);
            Succeeded = result.Succeeded;
            StatusMessage = result.Message ?? string.Empty;
            if (result.Succeeded) Toaster.ShowSuccess(StatusMessage);
            else Toaster.ShowDanger(StatusMessage);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Login\Login.razor
--------------------------------------------------------------------------------
@page "/"
@page "/login"
@namespace Auth.UI.Components.Pages.Shared.Login
@using Auth.UI.Components.Pages.Shared.Passkey
@layout LoginLayout
@using static Microsoft.AspNetCore.Components.Web.RenderMode
@rendermode InteractiveServer
@using Auth.UI.Components.UI.Toaster

<PageTitle>Log in - Passwordless Auth</PageTitle>

<Toaster />

<div class="lp">
    <section class="lp-art" aria-hidden="true">
        <svg class="lp-art-svg" viewBox="0 0 800 900" preserveAspectRatio="xMidYMid slice" xmlns="http://www.w3.org/2000/svg">
            <defs>
                <linearGradient id="lpSky" x1="0" y1="0" x2="0" y2="1">
                    <stop offset="0" stop-color="#e8f3e6" />
                    <stop offset="1" stop-color="#cfe8cf" />
                </linearGradient>
                <linearGradient id="lpLeaf1" x1="0" y1="0" x2="1" y2="1">
                    <stop offset="0" stop-color="#2f6b3f" />
                    <stop offset="1" stop-color="#1f4d2c" />
                </linearGradient>
                <linearGradient id="lpLeaf2" x1="0" y1="0" x2="1" y2="1">
                    <stop offset="0" stop-color="#3f8a52" />
                    <stop offset="1" stop-color="#2c6340" />
                </linearGradient>
                <linearGradient id="lpLeaf3" x1="0" y1="0" x2="1" y2="1">
                    <stop offset="0" stop-color="#56a86a" />
                    <stop offset="1" stop-color="#3c7b4d" />
                </linearGradient>
                <linearGradient id="lpLeaf4" x1="0" y1="0" x2="1" y2="1">
                    <stop offset="0" stop-color="#79c08a" />
                    <stop offset="1" stop-color="#52a065" />
                </linearGradient>
                <filter id="lpShadow" x="-20%" y="-20%" width="140%" height="140%">
                    <feDropShadow dx="0" dy="14" stdDeviation="14" flood-color="#0c2a14" flood-opacity="0.28" />
                </filter>
                <filter id="lpSoft" x="-20%" y="-20%" width="140%" height="140%">
                    <feDropShadow dx="0" dy="8" stdDeviation="8" flood-color="#0c2a14" flood-opacity="0.2" />
                </filter>
            </defs>

            <rect width="800" height="900" fill="url(#lpSky)" />

            <path filter="url(#lpShadow)" fill="url(#lpLeaf1)" d="M-50 900 L-50 560 C120 600 280 540 420 600 C560 660 700 600 850 640 L850 900 Z" />
            <path filter="url(#lpSoft)" fill="url(#lpLeaf2)" d="M-50 900 L-50 660 C140 690 300 640 460 690 C620 740 740 700 850 730 L850 900 Z" />

            <g filter="url(#lpShadow)">
                <path fill="url(#lpLeaf3)" d="M120 760 C60 600 110 430 250 360 C200 470 220 600 320 700 C250 740 180 760 120 760 Z" />
                <path fill="#1f4d2c" stroke="#1f4d2c" stroke-width="3" d="M210 700 C190 600 200 500 250 420" fill-opacity="0.001" />
                <path fill="#13351d" d="M250 420 L210 470 M250 470 L200 520 M250 520 L205 575 M250 575 L215 625" stroke="#13351d" stroke-width="4" stroke-linecap="round" />
            </g>

            <g filter="url(#lpShadow)">
                <path fill="url(#lpLeaf2)" d="M690 820 C560 700 560 470 700 380 C660 500 700 650 760 760 C740 790 715 812 690 820 Z" />
                <path fill="#143a20" d="M700 380 L660 450 M700 450 L650 520 M700 520 L655 590 M700 590 L670 655" stroke="#143a20" stroke-width="4" stroke-linecap="round" />
            </g>

            <g filter="url(#lpSoft)">
                <path fill="url(#lpLeaf4)" d="M430 880 C360 740 420 560 560 500 C520 620 560 760 620 840 C560 870 490 882 430 880 Z" />
                <path fill="#1f5633" d="M560 500 L520 560 M560 560 L515 625 M560 625 L525 690 M560 690 L540 750" stroke="#1f5633" stroke-width="4" stroke-linecap="round" />
            </g>

            <g filter="url(#lpSoft)" opacity="0.95">
                <ellipse cx="600" cy="250" rx="22" ry="120" fill="url(#lpLeaf3)" transform="rotate(28 600 250)" />
                <ellipse cx="660" cy="210" rx="18" ry="100" fill="url(#lpLeaf4)" transform="rotate(-18 660 210)" />
                <ellipse cx="540" cy="300" rx="16" ry="90" fill="url(#lpLeaf2)" transform="rotate(48 540 300)" />
            </g>

            <g filter="url(#lpSoft)" opacity="0.9">
                <circle cx="180" cy="240" r="80" fill="url(#lpLeaf4)" />
                <path fill="#1f5633" d="M180 160 L180 320 M120 200 L240 280 M120 280 L240 200" stroke="#1f5633" stroke-width="4" stroke-linecap="round" />
            </g>
        </svg>
    </section>

    <section class="lp-panel">
        <div class="lp-card">
            @* <div class="lp-brand">
                <Icon Name="shield" Size="Icon.IconSize.Small" />
                <span>Passwordless Auth</span>
            </div> *@

            <ul class="lp-tabs" role="tablist">
                <li>
                    <button class="lp-tab @(Mode == "login" ? "is-active" : "")" @onclick="@(() => Mode = "login")" type="button">Log in</button>
                </li>
                <li>
                    <button class="lp-tab @(Mode == "register" ? "is-active" : "")" @onclick="@(() => Mode = "register")" type="button">Create account</button>
                </li>
            </ul>

            @if (!string.IsNullOrEmpty(StatusMessage))
            {
                <div class="lp-alert @(Succeeded ? "lp-alert-success" : "lp-alert-danger")" role="alert">@StatusMessage</div>
            }

            @if (Mode == "login")
            {
                <h1 class="lp-title">Log in</h1>
                <p class="lp-sub">Welcome back. Sign in to continue to your account.</p>

                <div class="lp-social">
                    <button class="lp-social-btn" type="button" @onclick="@(() => SocialAsync("Google"))" aria-label="Continue with Google">
                        <svg viewBox="0 0 24 24" width="20" height="20" aria-hidden="true">
                            <path fill="#4285F4" d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92a5.06 5.06 0 0 1-2.2 3.32v2.77h3.57c2.08-1.92 3.27-4.74 3.27-8.1Z" />
                            <path fill="#34A853" d="M12 23c2.97 0 5.46-.98 7.28-2.65l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84A11 11 0 0 0 12 23Z" />
                            <path fill="#FBBC05" d="M5.84 14.1a6.6 6.6 0 0 1 0-4.2V7.06H2.18a11 11 0 0 0 0 9.88l3.66-2.84Z" />
                            <path fill="#EA4335" d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.06l3.66 2.84C6.71 7.31 9.14 5.38 12 5.38Z" />
                        </svg>
                    </button>
                    <button class="lp-social-btn" type="button" @onclick="@(() => SocialAsync("Microsoft"))" aria-label="Continue with Microsoft">
                        <svg viewBox="0 0 24 24" width="20" height="20" aria-hidden="true">
                            <path fill="#F25022" d="M2 2h9v9H2z" />
                            <path fill="#7FBA00" d="M13 2h9v9h-9z" />
                            <path fill="#00A4EF" d="M2 13h9v9H2z" />
                            <path fill="#FFB900" d="M13 13h9v9h-9z" />
                        </svg>
                    </button>
                    <button class="lp-social-btn lp-social-passkey" type="button" @onclick="@OpenPasskeyModal" aria-label="Continue with a passkey">
                        <Icon Name="fingerprint" Size="Icon.IconSize.Small" />
                    </button>
                </div>

                <div class="lp-divider"><span>or log in with</span></div>

                <EditForm Model="@LoginModel" OnValidSubmit="@LoginAsync" FormName="login">
                    <div class="lp-field">
                        <label class="lp-label" for="login-id">Login, email or phone number</label>
                        <div class="lp-input">
                            <Icon Name="user" Size="Icon.IconSize.Small" />
                            <InputText id="login-id" class="lp-control" @bind-Value="LoginModel.Username" placeholder="name@example.com" />
                        </div>
                    </div>

                    <div class="lp-field">
                        <label class="lp-label" for="login-pw">Password</label>
                        <div class="lp-input">
                            <Icon Name="lock" Size="Icon.IconSize.Small" />
                            <InputText id="login-pw" type="@(ShowPassword ? "text" : "password")" class="lp-control" @bind-Value="LoginModel.Password" placeholder="Your password" />
                            <button type="button" class="lp-eye" @onclick="@TogglePassword" aria-label="Toggle password visibility">
                                <Icon Name="@(ShowPassword ? "eye-off" : "eye")" Size="Icon.IconSize.Small" />
                            </button>
                        </div>
                    </div>

                    <button type="submit" class="lp-submit">Log in</button>
                </EditForm>

                <div class="lp-footer">
                    <a class="lp-link" href="#" @onclick="@(() => SocialAsync("reset"))" @onclick:preventDefault>Forgot login or password?</a>
                </div>
            }
            else
            {
                <h1 class="lp-title">Create account</h1>
                <p class="lp-sub">Pick a username and password, then add a passkey for fast, passwordless sign-in.</p>

                <EditForm Model="@RegisterModel" OnValidSubmit="@RegisterAsync" FormName="register">
                    <div class="lp-field">
                        <label class="lp-label" for="reg-user">Username</label>
                        <div class="lp-input">
                            <Icon Name="user" Size="Icon.IconSize.Small" />
                            <InputText id="reg-user" class="lp-control" @bind-Value="RegisterModel.Username" placeholder="Choose a username" />
                        </div>
                    </div>
                    <div class="lp-field">
                        <label class="lp-label" for="reg-email">Email</label>
                        <div class="lp-input">
                            <Icon Name="user" Size="Icon.IconSize.Small" />
                            <InputText id="reg-email" type="email" class="lp-control" @bind-Value="RegisterModel.Email" placeholder="you@example.com" />
                        </div>
                    </div>
                    <div class="lp-field">
                        <label class="lp-label" for="reg-pw">Password</label>
                        <div class="lp-input">
                            <Icon Name="lock" Size="Icon.IconSize.Small" />
                            <InputText id="reg-pw" type="@(ShowPassword ? "text" : "password")" class="lp-control" @bind-Value="RegisterModel.Password" placeholder="Create a password" />
                            <button type="button" class="lp-eye" @onclick="@TogglePassword" aria-label="Toggle password visibility">
                                <Icon Name="@(ShowPassword ? "eye-off" : "eye")" Size="Icon.IconSize.Small" />
                            </button>
                        </div>
                    </div>
                    <button type="submit" class="lp-submit">Create account</button>
                </EditForm>
            }
        </div>
    </section>

    <Modal @ref="PasskeyModal" Title="@PasskeyModalTitle"
           Size="ModalSize.Medium" ShowSubmitButton="false" CancelText="Close"
           OnCancel="OnPasskeyCancel"
           @bind-Visible="PasskeyVisible">
        @if (PasskeyVisible)
        {
            @if (IsVerificationMode)
            {
                <!-- User HAS a passkey, needs to VERIFY it -->
                <PasskeyLogin UserId="@(LoggedInUserId > 0 ? LoggedInUserId : null)"
                              AutoStart="false"
                              OnCompleted="HandlePasskeyCompleted" />
            }
            else
            {
                <!-- User DOES NOT have a passkey, needs to SETUP/REGISTER it -->
                <PasskeySetup UserId="@LoggedInUserId"
                              Username="@LoggedInUsername"
                              OnCompleted="HandlePasskeyCompleted"
                              OnSkipped="HandlePasskeySkipped" />
            }
        }
    </Modal>
</div>


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Login\Login.razor.cs
--------------------------------------------------------------------------------
using Auth.UI.Components.UI.Modal;
using Auth.UI.Components.UI.Toaster;
using Auth.UI.src.Manager.Controller;
using Auth.UI.src.Model.Auth;
using Auth.UI.src.Utility;
using Microsoft.AspNetCore.Components;
using Microsoft.JSInterop;
using System.Text.Json.Serialization;

namespace Auth.UI.Components.Pages.Shared.Login
{
    public partial class Login : ComponentBase
    {
        [Inject] private AuthController AuthController { get; set; } = default!;
        [Inject] private NavigationManager NavigationManager { get; set; } = default!;
        [Inject] private IJSRuntime JsRuntime { get; set; } = default!;
        [Inject] private ToasterService Toaster { get; set; } = default!;
        [Inject] private ITokenStore TokenStore { get; set; } = default!;

        protected string Mode { get; set; } = "login";
        protected RegisterRequest RegisterModel { get; set; } = new();
        protected LoginRequest LoginModel { get; set; } = new();
        protected string StatusMessage { get; set; } = string.Empty;
        protected bool Succeeded { get; set; }
        protected int LoggedInUserId { get; set; }
        protected bool ShowPassword { get; set; }

        protected bool IsVerificationMode { get; set; }
        protected string LoggedInUsername { get; set; } = string.Empty;
        protected bool _redirectToProfile;

        protected override void OnInitialized()
        {
            if (TokenStore.GetToken() is not null)
            {
                _redirectToProfile = true;
            }
        }

        protected override async Task OnAfterRenderAsync(bool firstRender)
        {
            if (_redirectToProfile)
            {
                NavigationManager.NavigateTo("/profile", replace: true);
            }
        }

        protected void TogglePassword() => ShowPassword = !ShowPassword;

        protected void SocialAsync(string provider)
        {
            var message = provider switch
            {
                "Google" => "Google sign-in is not configured in this demo.",
                "Microsoft" => "Microsoft sign-in is not configured in this demo.",
                "reset" => "Password recovery is not configured in this demo.",
                _ => "This sign-in method is not configured in this demo."
            };
            Toaster.ShowInfo(message);
        }

        protected async Task RegisterAsync()
        {
            StatusMessage = string.Empty;

            var result = await AuthController.RegisterAsync(RegisterModel);
            Succeeded = result.Succeeded;
            StatusMessage = result.Data?.Message ?? result.Message ?? "Registration failed";

            if (result.Succeeded && result.Data is not null)
            {
                Mode = "login";
                LoginModel.Username = RegisterModel.Username;
                StatusMessage = "Registration successful. You can now sign in with your credentials and add a passkey from your profile.";
            }
        }

        protected async Task LoginAsync()
        {
            StatusMessage = string.Empty;

            var result = await AuthController.LoginAsync(LoginModel);
            Succeeded = result.Succeeded;
            StatusMessage = result.Data?.Message ?? result.Message ?? "Login failed";

            if (result.Succeeded)
            {
                if (result.Data?.RequiresFido2 == true)
                {
                    // EXISTING: User has passkey, needs to VERIFY
                    LoggedInUserId = result.Data.UserId;
                    IsVerificationMode = true;
                    PasskeyVisible = true;
                }
                else if (result.Data?.RequiresFido2Registration == true)
                {
                    // NEW: User doesn't have passkey, needs to REGISTER
                    LoggedInUserId = result.Data.UserId;
                    LoggedInUsername = LoginModel.Username;
                    IsVerificationMode = false;
                    PasskeyVisible = true;
                }
                else
                {
                    // Standard login without FIDO2
                    NavigationManager.NavigateTo("/profile");
                }
            }
        }

        protected Modal PasskeyModal { get; set; } = default!;
        protected bool PasskeyVisible { get; set; }

        // UPDATED: Dynamically compute the title based on the mode
        protected string PasskeyModalTitle => LoggedInUserId > 0
            ? (IsVerificationMode ? "Verify it's you" : "Set up a passkey")
            : "Sign in with a passkey";

        protected void OpenPasskeyModal()
        {
            PasskeyVisible = true;
        }

        protected void HandlePasskeyCompleted()
        {
            PasskeyVisible = false;
            StatusMessage = string.Empty;
            // Redirect to profile after successful setup or verification
            NavigationManager.NavigateTo("/profile");
        }

        protected void HandlePasskeySkipped()
        {
            PasskeyVisible = false;
            StatusMessage = string.Empty;
            LoggedInUserId = 0;
            IsVerificationMode = false;
            NavigationManager.NavigateTo("/profile");
        }

        protected void OnPasskeyCancel()
        {
            var wasVerification = IsVerificationMode;
            PasskeyVisible = false;
            LoggedInUserId = 0;
            IsVerificationMode = false;
            StatusMessage = string.Empty;

            if (wasVerification)
            {
                TokenStore.Clear();
            }
            else
            {
                NavigationManager.NavigateTo("/profile");
            }
        }
    }
}


--------------------------------------------------------------------------------
FILE: Components\Pages\Shared\Auth\Passkey\PasskeyLogin.razor
--------------------------------------------------------------------------------
@namespace Auth.UI.Components.Pages.Shared.Passkey
@using Auth.UI.Components.UI.Icons

<div class="lp-passkey">
    @if (!string.IsNullOrEmpty(StatusMessage))
    {
        <div class="lp-alert lp-alert-danger" role="alert">@StatusMessage</div>
    }

    @if (State == PasskeyState.Idle)
    {
        @if (IsStepUp)
        {
            <div class="lp-passkey-hero">
                <div class="lp-biometric is-static">
                    <Icon Name="fingerprint" Size="Icon.IconSize.Large" />
                </div>
                <h2 class="lp-passkey-title">Verify it's you</h2>
